"Tentuka,",90
"sepital,",66
"mantupka,",22
"entigis,",22
"besemak,",35
"nejuka,",22
"sekut,",22
"diperatika,",22
"sebengkah,",26
"penedat,",22
"penambah,",22
"ngenyit,",39
"staf,",22
"dia,",22
"bekereja,",22
"langgur,",49
"nangkir,",22
"ngemesaika,",22
"nganti,",47
"sempit,",22
"lutur,",22
"kaunter,",22
"farmasi,",22
"peneleba,",22
"gintir,",22
"pengelama,",33
"nyendia,",22
"perubat,",22
"lantang,",43
"kondusif,",22
"Bantu,",101
"belanja,",382
"diberi,",206
"ngemansangka,",121
"UDAH,",21
"ENGKAMI,",21
"Tiong,",126
"PDP,",218
"Begulai,",58
"Enggau,",42
"Udin,",63
"Nasat,",42
"Sengan,",42
"Progresif,",44
"Demokratik,",44
"Dudong,",147
"mata,",42
"tunai,",21
"diagih,",62
"akaun,",63
"sesebuah,",21
"anang,",41
"tetemuka,",21
"kakang,",32
"blacklist,",21
"arak,",21
"tulung,",21
"kelimpah,",78
"Zon,",21
"Tengah,",34
"Teo,",63
"Siew,",21
"temuai,",54
"Duta,",21
"Khas,",53
"Besai,",159
"Ke,",32
"Republik,",21
"mekuh,",59
"enggaika,",32
"ditinda,",21
"kunteriktor,",42
"beripai,",66
"Kebuah,",26
"Manah,",21
"diadu,",21
"ngelalauka,",21
"ngenataika,",36
"peminta,",77
"ngagihka,",21
"enggai,",52
"diau,",21
"ngasak,",21
"muka,",21
"Kena,",42
"sehari,",30
"bererenggat,",35
"Jawa,",38
"bebendar,",99
"sekumbang,",100
"PKP,",165
"BERATKA,",20
"PENGERAI,",20
"RAYAT,",20
"Gira,",182
"penyapu,",20
"kelai,",72
"Pengelekai,",40
"Penyakit,",40
"Beripai,",40
"pelilih,",109
"Selangau,",329
"empai,",137
"tekeruga,",65
"Atur,",63
"Pemindah,",63
"pandemik,",71
"Tamin,",37
"Ir,",20
"Christopher,",37
"Sambang,",20
"melanja,",20
"bilion,",58
"ditinggalka,",20
"nguji,",31
"napi,",35
"pengelekai,",81
"Semua,",20
"ketegal,",60
"munyi,",73
"Pesisir,",71
"SRDC,",71
"ruang,",29
"bilik,",29
"diagihka,",20
"terima,",35
"kasih,",58
"mekalka,",20
"andalka,",37
"zon,",37
"gadung,",37
"Tegapka,",57
"TALUKKA,",19
"MENUA,",19
"Mawan,",82
"ngibarka,",19
"menira,",19
"Jalur,",19
"Gemilang,",19
"Merdeka,",106
"Sitak,",54
"Julau,",72
"Tayan,",38
"Sg,",38
"Lepong,",38
"Sarikei,",38
"besejarah,",38
"dikeingat,",19
"dikeandalka,",19
"ADUN,",96
"Pakan,",27
"William,",21
"Ikom,",21
"ketiga,",19
"beterima,",19
"Nyema,",26
"identiti,",76
"ngemeratka,",104
"dibai,",22
"Nadai,",24
"diperintah,",19
"tinggal,",19
"kebuah,",82
"ngatika,",25
"kuing,",33
"Nerang,",29
"senentang,",41
"nerenakka,",19
"merdeka,",19
"Sehari,",19
"berasai,",53
"temegah,",39
"diayanka,",19
"Besaup,",54
"PENYERAKUP,",18
"Karim,",72
"beserimbai,",18
"pengerami,",173
"Kebangsaan,",76
"Renggat,",66
"Pasar,",35
"Simanggang,",36
"Aman,",36
"PENERANGAN,",18
"besaup,",18
"Dagang,",18
"Temuai,",18
"Seni,",18
"Rahman,",86
"sukung,",24
"saup,",18
"dikedekaka,",18
"mudah,",45
"dijapai,",19
"Ambika,",18
"ngemajuka,",18
"fokus,",18
"Suarah,",18
"digulu,",18
"Megai,",18
"Taib,",36
"Mahmud,",18
"Toh,",18
"Ragad,",18
"Kurdi,",18
"tanggung,",18
"genap,",18
"Dalam,",42
"ikas,",18
"ingat,",18
"diasaika,",18
"begaring,",18
"penyakah,",18
"Mayuh,",31
"jematan,",117
"infrastruktur,",18
"ekonomi,",105
"alun,",18
"meruan,",20
"Kes,",68
"denggi,",85
"diripotka,",51
"niki,",85
"JAGA,",17
"PEMERESI,",17
"disempulangka,",34
"Sempurai,",51
"peratus,",26
"Ngelai,",17
"ripot,",34
"kes,",60
"dirikodka,",17
"Januari,",25
"Julai,",17
"tujuh,",61
"nangi,",17
"pemeresi,",66
"genturung,",32
"pendiau,",70
"nyamuk,",17
"Aedes,",34
"betelu,",34
"Bala,",20
"kedai,",34
"ukum,",17
"belalauka,",17
"undang,",76
"dipenyadika,",17
"Sze,",17
"ngarika,",33
"Mendam,",17
"Kandang,",59
"Berumah,",17
"Datu,",17
"Antonio,",17
"Kahti,",17
"Galis,",17
"Inting,",17
"Nyami,",17
"Pemancha,",25
"Mathew,",17
"bekuasa,",28
"prosedur,",42
"mutuska,",23
"rentayan,",17
"kaunsil,",17
"penyakit,",50
"ngerampit,",17
"ukui,",34
"ditupi,",17
"betuchuk,",17
"vaksin,",17
"jelu,",45
"tupi,",17
"dirampit,",17
"penguna,",17
"nitih,",17
"terit,",22
"PKPP,",245
"disambung,",64
"Disember,",128
"NITIHKA,",16
"PEMUTUS,",16
"RENGGAT,",16
"NASIONAL,",16
"dikerandau,",48
"pengarang,",41
"bejadi,",48
"BCCK,",32
"Siong,",16
"Wei,",16
"pentin,",34
"Mulaika,",25
"Pemanah,",25
"nasional,",32
"ngelanjarka,",34
"ambi,",16
"ditanya,",44
"JWKS,",16
"ditimpuhka,",16
"tembu,",43
"Muhyiddin,",48
"Yassin,",16
"Perutusan,",16
"nyambung,",40
"mekanisma,",16
"neruska,",16
"berampit,",16
"protokol,",16
"dititihka,",16
"perambu,",16
"Sarawakku,",16
"Sayang,",16
"BKSS,",80
"mayar,",17
"tiap,",16
"KIR,",16
"insentif,",32
"dibayar,",32
"sekali,",17
"Bujang,",16
"Mei,",37
"disempulang,",16
"Pengajar,",77
"dianggap,",45
"injinir,",60
"rama,",60
"NGERAMI,",15
"Ali,",124
"lima,",70
"Ahli,",30
"melah,",15
"kek,",15
"Ngemunka,",30
"pengajar,",77
"pengelandik,",15
"Masagus,",15
"tema,",15
"Berguru,",15
"Ilmu,",15
"Bina,",15
"Generasi,",15
"Tema,",15
"ngadaka,",25
"rebak,",26
"seriris,",40
"Prinsip,",15
"disempamaka,",15
"penampak,",15
"penguji,",30
"diajar,",17
"Ninting,",15
"ditapi,",38
"Bejaku,",15
"pemujur,",28
"akademik,",17
"PPD,",45
"Pemutus,",15
"Sijil,",30
"Tinggi,",16
"Pelajaran,",30
"STPM,",15
"nyapai,",17
"atas,",15
"Pemujur,",15
"nyulut,",30
"SPM,",15
"ngerikodka,",15
"kokurikulum,",15
"mantaika,",36
"penyulut,",30
"pamadu,",15
"nyingkang,",15
"ngelangkar,",15
"ngintu,",15
"rambai,",15
"Prihatin,",39
"Reti,",15
"leka,",15
"igi,",15
"Chikba,",15
"Hee,",15
"Sieng,",15
"Canselor,",15
"Akademik,",15
"Universiti,",15
"Kolej,",15
"UCTS,",15
"Profesor,",15
"Madya,",15
"Azlan,",15
"DSP,",15
"Ariffin,",15
"Temenggong,",30
"Lau,",21
"Stanley,",15
"Gramong,",15
"ngelakuka,",65
"NGANGKATKA,",14
"DAGANG,",14
"duduk,",38
"Jakaria,",28
"Lubuk,",14
"Segantang,",14
"LIMBANG,",14
"Moden,",42
"Tanah,",60
"ngerembaika,",23
"bumai,",28
"berikan,",37
"Muda,",22
"Ismail,",14
"mandahka,",14
"agih,",56
"bedagangka,",14
"Ngumpul,",28
"Proses,",28
"Mungkus,",28
"eggau,",14
"Bumai,",14
"bedagang,",28
"Programme,",14
"Limbang,",84
"Lubok,",52
"Sigantang,",28
"Rambli,",14
"Dulaphi,",14
"Bakar,",14
"Latip,",14
"Majit,",14
"Kota,",28
"limau,",14
"diproses,",28
"jus,",14
"rega,",24
"nyiur,",52
"rian,",62
"nanas,",42
"dikemeratka,",27
"Tiga,",14
"Semina,",14
"Kubong,",66
"Stesyen,",14
"ngeproses,",14
"nangka,",14
"madu,",14
"Siri,",14
"AgriCop,",14
"Danau,",14
"UNIFOR,",98
"UNGKUP,",17
"KITA,",28
"Melayu,",65
"Radzali,",13
"Alision,",13
"dikemataka,",15
"dipebasa,",13
"Pekara,",27
"Pengarap,",17
"Bukai,",17
"sedia,",24
"bengkah,",35
"serakup,",26
"negapka,",13
"nerangka,",24
"mit,",27
"Penyerakup,",13
"konsep,",13
"dibantaika,",25
"Pertuan,",13
"Agong,",13
"nirika,",16
"begunan,",39
"Penyampau,",13
"Joharimega,",13
"Gempung,",29
"kediri,",34
"Kedayan,",13
"Miriek,",13
"Tambah,",17
"Sarakup,",13
"SIDS,",13
"Graduet,",13
"SDGA,",13
"Awang,",29
"dif,",26
"dipebasaka,",13
"dipelaba,",56
"ngenanka,",48
"DOMINAN,",12
"diaSapit,",12
"Gerawat,",12
"dominasi,",12
"temu,",12
"dominan,",12
"isu,",77
"Biju,",24
"Kuasa,",12
"Pengeraja,",12
"dimenang,",12
"Penguang,",12
"Manggil,",12
"Parlimen,",20
"nyemilik,",12
"Pribumi,",12
"BERSATU,",24
"situasyen,",21
"PRU,",12
"ngelengkaka,",12
"berdiri,",12
"dikelala,",12
"SPDP,",12
"mengkang,",22
"PRS,",12
"iti,",21
"Penggal,",12
"direrak,",12
"Joshua,",44
"nyeruri,",52
"jelatung,",110
"kayu,",99
"Dawi,",66
"Ringgil,",44
"MANTU,",11
"Pasai,",22
"diseruri,",33
"Jelatung,",22
"repuk,",33
"KetuaI,",11
"sebarang,",23
"penusah,",28
"nuntung,",11
"jai,",11
"ditengah,",11
"nurun,",13
"nginti,",20
"Pengudah,",11
"betaun,",22
"semanjai,",11
"dikeibuhka,",22
"sebuat,",11
"ngemanahka,",15
"gaga,",18
"penembu,",11
"tama,",11
"Enda,",11
"ngira,",11
"dini,",11
"penyambung,",11
"bepolitik,",11
"didinga,",11
"mereti,",11
"silik,",11
"pagila,",11
"Rebak,",30
"diperansang,",30
"ngaul,",84
"NGELAWA,",10
"SABERKAS,",100
"Su,",30
"Kuam,",30
"Serian,",20
"SERIAN,",10
"Pertubuhan,",10
"Belia,",10
"meransang,",30
"kemaya,",20
"Junaidi,",10
"komersial,",28
"Entara,",16
"turu,",10
"tani,",10
"penyereta,",10
"Nyadi,",16
"disediaka,",10
"matak,",10
"dikemansang,",10
"Diatu,",10
"penemuai,",10
"belajar,",12
"sistem,",15
"Internet,",10
"IoT,",10
"fertigasyen,",20
"ngepunka,",10
"ngelawa,",29
"sibau,",10
"temedak,",10
"lensat,",10
"narit,",10
"nupi,",10
"ikan,",20
"empurau,",10
"dikumbai,",10
"Nangkanka,",18
"Agritech,",10
"Sdn,",10
"Bhd,",18
"Simon,",10
"Sindang,",10
"Bada,",10
"komiti,",10
"dilanjar,",27
"DR,",9
"diketu,",27
"dilanjarka,",9
"Penganalisis,",9
"Berma,",9
"positif,",9
"neritka,",23
"ngelandaika,",9
"graf,",27
"landai,",9
"kedua,",9
"penurun,",18
"Felo,",9
"Akademi,",9
"pedis,",9
"Pengitung,",9
"Tubuh,",9
"gerai,",9
"selama,",9
"Pemansut,",9
"Kasar,",9
"KDNK,",9
"dipelabaka,",9
"pemansut,",19
"mulaika,",9
"pemanah,",9
"Pesuruhjaya,",9
"Suruhanjaya,",9
"Asasi,",9
"Manusia,",9
"SUHAKAM,",9
"nanggung,",9
"tagang,",9
"penuh,",17
"diketuka,",9
"dianggarka,",9
"rugi,",9
"Minggu,",9
"BERNAMA,",9
"Seri,",9
"Adham,",9
"MKN,",18
"pelaba,",9
"Sedunya,",9
"ngelancharka,",9
"kimpin,",14
"ngemeran,",9
"berunding,",15
"tepulai,",9
"kiruh,",9
"negap,",9
"pintu,",9
"penama,",9
"Perkeso,",9
"Negara,",9
"Selamat,",9
"Felda,",9
"Besar,",9
"diteritka,",9
"diterit,",9
"nyilih,",9
"Bisi,",27
"Penetap,",9
"PKPB,",9
"pengelunggar,",9
"besesehari,",14
"ngasika,",18
"nyauka,",9
"berenggat,",9
"bejual,",9
"premis,",9
"muzium,",9
"busking,",9
"gari,",12
"dobi,",9
"pegung,",9
"filem,",9
"NGABAS,",8
"John,",38
"Sikie,",32
"Sesi,",16
"Libat,",16
"Kelebu,",32
"Bekal,",40
"Elekterik,",32
"RES,",32
"Punan,",16
"Tatau,",40
"TATAU,",8
"Undang,",16
"Kakus,",24
"Tayai,",8
"bekal,",29
"elekterik,",32
"mengeri,",13
"Achun,",8
"kluster,",8
"Samarakan,",8
"Sangan,",16
"Pandong,",8
"Enjan,",8
"Wilshatkon,",8
"panjang,",8
"bungkur,",8
"pengelanchar,",8
"ditetapka,",14
"Alternatif,",16
"SARES,",16
"Takan,",8
"Anap,",8
"Bawan,",8
"pegai,",8
"pemun,",8
"SAWAS,",8
"Jeffery,",8
"Kitup,",8
"Kiah,",8
"Jayan,",8
"begaga,",8
"karan,",8
"kunterik,",8
"SEB,",16
"Winnie,",8
"Gerosen,",8
"Jubin,",8
"Utiliti,",8
"Heriwan,",8
"Afindi,",8
"Ferrera,",8
"Paris,",8
"Sanok,",8
"Magai,",8
"Lubun,",8
"Kinchang,",8
"Halaman,",21
"tidak,",21
"dijumpai,",21
"diminta,",7
"angela,",7
"zuraida,",7
"ngamatka,",7
"semaya,",7
"bomba,",7
"pesisi,",7
"dapat,",7
"ditegika,",36
"BEJADI,",13
"Muhammad,",6
"Sanusi,",6
"Sempekat,",6
"Bepilih,",18
"Akta,",6
"PDA,",30
"NCR,",24
"pansik,",12
"nyerahka,",6
"pengelicha,",6
"bepelajar,",6
"Pemereti,",6
"George,",6
"Johnical,",6
"Rayong,",6
"Pengelicha,",6
"Lintang,",6
"aktivis,",6
"Nicholas,",6
"Bawin,",6
"minyak,",11
"gis,",6
"diambi,",11
"dituku,",6
"sempekat,",6
"Senentang,",6
"nanya,",6
"akta,",6
"tanya,",12
"disaut,",6
"ditangkan,",6
"kort,",12
"dikenataika,",6
"nyaman,",6
"Kanun,",12
"mansik,",6
"ngenukuka,",6
"Pulau,",6
"Galau,",6
"besangkut,",6
"gempung,",6
"ubah,",6
"Uras,",15
"ngamahka,",15
"sungai,",95
"pantai,",50
"uras,",80
"Usman,",10
"kampung,",10
"Pujut,",10
"Tanjung,",10
"pengamah,",5
"Perengka,",5
"Pengangkut,",5
"Senadin,",5
"dibuai,",5
"parit,",15
"anyut,",5
"kamah,",20
"Nama,",5
"muai,",23
"berumah,",5
"ujan,",5
"kapal,",5
"Liku,",5
"jereki,",5
"nyura,",10
"selamat,",5
"dipajakka,",5
"dirintai,",5
"sepuluh,",5
"ngelantangka,",5
"utara,",5
"Kerejasama,",5
"Mengeri,",5
"MBM,",10
"Beri,",5
"singkang,",5
"Ari,",5
"atur,",5
"ditinggang,",5
"pesalah,",5
"ngemataka,",5
"kg,",5
"digumpul,",5
"pagi,",10
"dipunka,",5
"senamrobik,",5
"pukul,",5
"LSSS,",10
"ditampung,",5
"Murni,",5
"Suhaili,",5
"Suleiman,",5
"Layar,",20
"GERIJA,",4
"Robert,",8
"Lawson,",8
"Chuat,",8
"BETONG,",4
"Peintah,",4
"Gerija,",8
"Sidang,",4
"Injil,",4
"Adonai,",8
"Gerald,",4
"Rentap,",8
"Jabu,",4
"Jugah,",4
"Terima,",4
"inklusif,",4
"gerija,",20
"Nengah,",4
"muzik,",8
"ngenang,",4
"Stephen,",4
"Ningkan,",4
"nenagh,",4
"Saribas,",4
"Mohammad,",4
"Razi,",4
"Sitam,",4
"nyereta,",12
"pengentap,",15
"PENGAWA,",3
"BERIPAI,",3
"Sekeda,",3
"Nanaga,",3
"Bilat,",9
"tasah,",6
"dituntung,",6
"bedaulama,",3
"PElilih,",3
"Sylverstine,",6
"Banchang,",3
"ngelekatka,",3
"dinding,",3
"beteduh,",3
"meresika,",3
"bekau,",3
"teda,",3
"dianjung,",3
"Genta,",3
"Sabut,",3
"Beserimbai,",3
"PPJKR,",3
"Syafiq,",3
"Fadzil,",3
"pengasih,",3
"majoriti,",3
"Meluan,",3
"MADC,",3
"Belayong,",3
"Jampong,",3
"Pemisi,",6
"SK,",4
"Benedine,",4
"PAKAN,",2
"pechaya,",4
"Sekula,",2
"Primari,",2
"peransang,",2
"dikearap,",2
"pengagit,",2
"Empat,",2
"Patric,",2
"Unyat,",2
"Transformasyen,",2
"RTP,",2
"setipak,",2
"ngajar,",2
"jemah,",5
"semampai,",2
"berubah,",2
"besekula,",2
"aris,",2
"pandai,",2
"serea,",2
"apai,",4
"inda,",2
"anak,",2
"nemua,",2
"senyata,",2
"jeman,",2
"Mandela,",2
"PIBG,",2
"TERIMA,",1
"MIH,",1
"Yakub,",3
"penerima,",1
"MUKAH,",1
"dipesan,",1
"pulai,",2
"Balingian,",3
"Arbi,",1
"bepengawa,",1
"lebu,",1
"Servis,",1
"Pengari,",1
"jali,",2
"Yayasan,",1
"Majlis,",1
"AManah,",1
"MARA,",1
"Perbadanan,",1
"Tabung,",1
"Pendidikan,",1
"PTPTN,",1
"bepesan,",1
